image_id,caption,label,hypothesis
3360178782,a group of people standing around a market with vegetables,entailment,Gente viendo los productos en el mercado.
3360178782,a group of people standing around a market with vegetables,contradiction,Un grupo de perros mirando lechuga fresca en un mercadillo de la calle local.
3360178782,a group of people standing around a market with vegetables,contradiction,Grupo de personas tirando plátanos en el mercado.
3360178782,a group of people standing around a market with vegetables,entailment,Compradores comprando verduras en un mercado de calle muz transitado.
3360178782,a group of people standing around a market with vegetables,neutral,Grupo de personas siendo filmados comprando verduras para el anuncio de mercado.
3462454965,a group of dogs running in a field,entailment,Tres perros corriendo.
3462454965,a group of dogs running in a field,contradiction,Tres perros comiendo
3462454965,a group of dogs running in a field,neutral,Tres perros corriendo de día.
3494151850,three people on an orange boat in the ocean,neutral,Los hombres están en camino por rescatar.
3494151850,three people on an orange boat in the ocean,contradiction,Los hombres están combatiendo fuegos.
3494151850,three people on an orange boat in the ocean,entailment,Los hombres están afuera.
3537218226,a man is rock climbing on a rock wall,neutral,EL casco tiene una raya encima.
3537218226,a man is rock climbing on a rock wall,entailment,una persona tiene el casco amarillo.
3537218226,a man is rock climbing on a rock wall,contradiction,El casco es negro.
3572548523,a man and a woman walking down a sidewalk,entailment,Una pareja está caminando juntos.
3572548523,a man and a woman walking down a sidewalk,neutral,La pareja está casada.
3572548523,a man and a woman walking down a sidewalk,contradiction,Una pareja está sentada en un banco.
3610460852,a woman standing at the bar of a bar,entailment,La mujer está de pie.
3610460852,a woman standing at the bar of a bar,neutral,La mujer con su pelo tirado hacia atrás en un bollo de pelo.
3610460852,a woman standing at the bar of a bar,contradiction,La mujer está sentada en una toalla de playa
3661659196,a girl holding a frisbee and a woman sitting on a stool in a,contradiction,Una chica hablando a lado de los aseos.
3661659196,a girl holding a frisbee and a woman sitting on a stool in a,entailment,Gente hablando cerca de taquillas.
3661659196,a girl holding a frisbee and a woman sitting on a stool in a,neutral,Chicas hablando de sus problemas a lado de las taquillas.
3746285587,a woman is laying on the ground on a street,neutral,Una mujer está protestando por la calle.
3746285587,a woman is laying on the ground on a street,entailment,Una mujer está por el suelo afuera.
3746285587,a woman is laying on the ground on a street,contradiction,Una mujer está montando en bicicleta.
3815355917,a car with a luggage rack on top of it,entailment,EL coche tiene cosas encima.
3815355917,a car with a luggage rack on top of it,neutral,El coche va de viaje.
3815355917,a car with a luggage rack on top of it,contradiction,El coche es un convertible.
3897974076,a group of people are climbing up a tall tower,neutral,Una mujer y sus hijos suben las escaleras.
3897974076,a group of people are climbing up a tall tower,entailment,Una mujer y dos niños suben las escaleras.
4115261994,a large crowd of people standing around a fire,entailment,Un grupo de gente caminando en la plaza.
4115261994,a large crowd of people standing around a fire,neutral,Un grupo de personas caminando a través de gases lacrimógenos.
4115261994,a large crowd of people standing around a fire,contradiction,Un grupo de personas bailando en el día.
4485090958,a woman standing in front of a building,neutral,La mujer tiene una hoy reunión importante en el edificio.
4485090958,a woman standing in front of a building,contradiction,Un perro corriendo por las escaleras de edificio.
4485090958,a woman standing in front of a building,entailment,Hay varias personas fuera de edificio.
4485090958,a woman standing in front of a building,contradiction,Un padre mirando a su mujer e hijo.
4485090958,a woman standing in front of a building,entailment,Una persona está hablando con otra mientras otra está mirando.
4485090958,a woman standing in front of a building,neutral,Una mujer mira a la madre halando con su hijo joven.
4581834644,a man and a girl sitting at a table,contradiction,Una pareja está comiendo en una mesa dentro y él está apuntando a algo.
4581834644,a man and a girl sitting at a table,neutral,Un hombre está apuntando a un ladrón de monederos.
4581834644,a man and a girl sitting at a table,entailment,La gente está comiendo en una mesa en la terraza
4696008531,a man is kicking a soccer ball on a field,contradiction,El hombre está alejándose.
4696008531,a man is kicking a soccer ball on a field,entailment,El hombre está llevando una camiseta negra.
4696008531,a man is kicking a soccer ball on a field,neutral,El hombre está tirando algo a su hijo.
4702657446,a woman is standing in front of a washing machine,entailment,Una persona está secando la ropa.
4702657446,a woman is standing in front of a washing machine,contradiction,Nadie no está secando la ropa.
4715587253,a woman singing on a microphone with a child,entailment,Una mujer está cantando.
4715587253,a woman singing on a microphone with a child,contradiction,Una mujer está recitando poesía en el escenario.
4715587253,a woman singing on a microphone with a child,neutral,Una mujer rubia está cantando y bailando en el escenario.
481355454,a group of children running after a soccer ball on a field,contradiction,Ellos están jugando el fútbol.
481355454,a group of children running after a soccer ball on a field,entailment,Cinco niños están jugando.
481355454,a group of children running after a soccer ball on a field,contradiction,Ahí tienes diez niños jugando.
4846892973,a group of people standing on a pier by the ocean,neutral,Ellos van a pescar.
4846892973,a group of people standing on a pier by the ocean,entailment,Seis o siete personas están de pie en un muelle.
4846892973,a group of people standing on a pier by the ocean,contradiction,Ellos están en un bote.
4868221344,a man and a woman sitting on the ground,entailment,El hombre y la mujer están sentados.
4868221344,a man and a woman sitting on the ground,contradiction,El hombre y la mujer están de pie.
4868221344,a man and a woman sitting on the ground,neutral,El hombre y la mujer están casados.
4914029409,a little boy riding a bike down a street,neutral,Una madre y su hijo montan en la bicicleta con otros ciclistas por la calle.
4914029409,a little boy riding a bike down a street,contradiction,Un grupo de personas está cambiando el neumático de la bicicleta.
4914029409,a little boy riding a bike down a street,entailment,Un grupo de personas está montando en bici junto por la calle.
4914029409,a little boy riding a bike down a street,neutral,Un grupo de amigos están montando en bici por la calle todo llevando cascos.
4914029409,a little boy riding a bike down a street,contradiction,Un grupo de amigos cogiendo las bicicletas preparándose por el paseo en bicicletas por la mañana.
4914029409,a little boy riding a bike down a street,entailment,Un grupo de ciclistas esta por la calle afuera.
4923272200,a man playing a saxophone in the street,entailment,Un hombre está tocando un instrumento en la calle cerca de otra gente.
4923272200,a man playing a saxophone in the street,neutral,Un hombre está tentando de ganar dinero tocando por la gente que está en la calle.
4923272200,a man playing a saxophone in the street,contradiction,Una mujer está volando a campo traviesa.
4928783075,a young boy flying a kite in a field,entailment,Un niño joven está jugando en el campo.
4928783075,a young boy flying a kite in a field,neutral,Un niño joven está jugando en el campo porque su madre lo ha echado fuera de casa.
4928783075,a young boy flying a kite in a field,contradiction,Un niño joven está jugando dentro con los videos juegos.
4958466857,two men sitting on the sidewalk with a dog and a sign,entailment,Dos hombres sentados afuera en una zona urbana.
4958466857,two men sitting on the sidewalk with a dog and a sign,contradiction,Esos dos hombres iliteratos han convencidos perro para que escribir una señal por mendigar por ellos.
4958466857,two men sitting on the sidewalk with a dog and a sign,neutral,Dos investigadores científicos están conduciendo una investigación disfrazadas.
4958466857,two men sitting on the sidewalk with a dog and a sign,neutral,El perro es un chihuahua.
4958466857,two men sitting on the sidewalk with a dog and a sign,entailment,Gente con el perro.
4958466857,two men sitting on the sidewalk with a dog and a sign,entailment,Dos hombres sin techos apozados contra una pared con un perro.
4958466857,two men sitting on the sidewalk with a dog and a sign,contradiction,Dos hombres poseen casas.
4958466857,two men sitting on the sidewalk with a dog and a sign,neutral,Dos amigos sentados contra una pared con su perro mascota.
5716554915,a woman laying on a yoga mat in a yoga room,neutral,Un artista relajándose en su estudio.
5716554915,a woman laying on a yoga mat in a yoga room,entailment,Esta una persona en la cama.
5716554915,a woman laying on a yoga mat in a yoga room,contradiction,Una mujer está durmiendo mientras la luna se filtra en la ventana.
6073765731,two women working in a laboratory with a sink,neutral,Una mujer está ayudando a su hija de completar el experimento.
6073765731,two women working in a laboratory with a sink,entailment,Una mujer está ayudando a la niña.
6073765731,two women working in a laboratory with a sink,contradiction,Una mujer está durmiendo en el sofá.
6073765731,two women working in a laboratory with a sink,entailment,Una mujer está ayudando otra a trabajar.
6073765731,two women working in a laboratory with a sink,neutral,Dos mujeres están intentando terminar los pedidos de doctor.
6935146937,a basketball player slam dunking a ball in a hoop,contradiction,El hombre es asiático.
6935146937,a basketball player slam dunking a ball in a hoop,entailment,El hombre está jugando.
6935146937,a basketball player slam dunking a ball in a hoop,contradiction,El hombre está en casa durmiendo.
6935146937,a basketball player slam dunking a ball in a hoop,contradiction,Un hombre está preparándose un bocadillo mientras la multitud suspira de asombro.
6935146937,a basketball player slam dunking a ball in a hoop,entailment,Una multitud está mirando ad alquilen jugar al básquet.
6935146937,a basketball player slam dunking a ball in a hoop,neutral,Un jugador famoso de NBA está jugando el básquet callejero en frente de la multitud.
7206615914,a group of people standing on a stage playing music,entailment,La gente tocando el violín en el escenario.
7206615914,a group of people standing on a stage playing music,contradiction,La gente tocando armónica mientras de pie en el techo.
85306246,a man sitting on the ground cutting a cake,entailment,EL hombre tiene herramientas.
85306246,a man sitting on the ground cutting a cake,neutral,El hombre reparando la presa.
85306246,a man sitting on the ground cutting a cake,contradiction,EL hombre está en un edifico de oficinas.
1814086703,two dogs running together in a field,entailment,Deux chiens courent.
1814086703,two dogs running together in a field,contradiction,Les deux chiens dorment sur le tas de feuilles.
1814086703,two dogs running together in a field,neutral,Les deux chiens courent pour jouer dans les feuilles.
1891462514,a woman kneeling in a hole in the sand,contradiction,Les porcs mangent des chiens
1891462514,a woman kneeling in a hole in the sand,entailment,La dame creuse dans le sol
1891462514,a woman kneeling in a hole in the sand,neutral,La dame creuse dans le sol pour de l'or.
2074244690,a crowd of people watching a show with their hands up,contradiction,Le groupe d'amis dort.
2074244690,a crowd of people watching a show with their hands up,neutral,Un groupe d'humains regarde dans la même direction.
2074244690,a crowd of people watching a show with their hands up,neutral,Un groupe d'amis regarde le concert de musique la nuit.
2142631327,a woman and a child standing next to a chalkboard,neutral,Une femme se tient avec son enfant
2142631327,a woman and a child standing next to a chalkboard,contradiction,Un chien aboie fort
2142631327,a woman and a child standing next to a chalkboard,entailment,Une femme se tient avec un enfant
2344969116,two young boys in red robes holding black bowls,contradiction,Un petit garçon court à travers le champ de maïs.
2344969116,two young boys in red robes holding black bowls,neutral,Un petit garçon tient une bouilloire qui sera bientôt remplie avec une sauce.
2344969116,two young boys in red robes holding black bowls,entailment,Un petit garçon tient une bouilloire qui sera bientôt remplie.
2353088412,a black dog running with a toy in its mouth,contradiction,Un chien est poursuivi par un chat.
2353088412,a black dog running with a toy in its mouth,neutral,Un chien noir avec un jouet est poursuivi par un chien marron.
2353088412,a black dog running with a toy in its mouth,entailment,Un chien court et il est poursuivi par un autre chien.
2416244705,a woman is brushing a horse,entailment,Une fille brosse un cheval.
2416244705,a woman is brushing a horse,neutral,Une fille brosse un cheval après être revenu d'un tour dans la neige.
2416244705,a woman is brushing a horse,contradiction,Une fille est assise sur le banc d’un parc tenant un chiot.
2425411995,a woman running on a tennis court holding a racket,entailment,Une femme joue au tennis.
2425411995,a woman running on a tennis court holding a racket,neutral,Serena Williams joue au tennis.
2425411995,a woman running on a tennis court holding a racket,contradiction,Pete Sampras joue au tennis.
2464311348,two men standing on a dock with a fish,neutral,Deux hommes viennent de rentrer de la journée de pêche.
2464311348,two men standing on a dock with a fish,entailment,Deux hommes nettoient leur poisson
2464311348,two men standing on a dock with a fish,contradiction,Deux hommes sont assis dans un canot avec leurs cannes à pêche
2487069642,a woman wearing a life jacket on an airplane,neutral,Une hôtesse de l'air est debout devant les passagers.
2487069642,a woman wearing a life jacket on an airplane,neutral,Une hôtesse de l'air fait une démonstration des procédures de sécurité avant le décollage.
2487069642,a woman wearing a life jacket on an airplane,contradiction,Une femme prépare des boissons dans un avion.
2507831979,a woman sitting at a table with a cup of coffee,contradiction,La femme est silencieuse.
2507831979,a woman sitting at a table with a cup of coffee,neutral,La femme papote avec sa copine.
2507831979,a woman sitting at a table with a cup of coffee,entailment,Une femme papote.
2536991887,a line of blue bags on the side of a train station,contradiction,Des travailleurs sont assis dans un train.
2536991887,a line of blue bags on the side of a train station,neutral,Des travailleurs en orange sont sur le point de réparer des voies ferrées.
2536991887,a line of blue bags on the side of a train station,entailment,Les travailleurs se tiennent debout à l'extérieur.
2537683592,a group of construction workers working on a wall,entailment,Des gars travaillent près d'un mur.
2537683592,a group of construction workers working on a wall,contradiction,Des gars sautent dans la piscine.
2537683592,a group of construction workers working on a wall,neutral,Les gars travaillent près d'un mur et il commence à pleuvoir.
2713036593,a man is sitting on the ground on the sidewalk,contradiction,Un homme est allongé et dort.
2713036593,a man is sitting on the ground on the sidewalk,entailment,Un homme dort sur le sol.
2713036593,a man is sitting on the ground on the sidewalk,entailment,Un jeune homme dort dans la position assise.
2737097000,two men and a woman planting flowers around a pole,neutral,Les plantes sont des fougères
2737097000,two men and a woman planting flowers around a pole,entailment,Les adultes sont jeunes
2737097000,two men and a woman planting flowers around a pole,contradiction,Les adultes sont vieux
2747436384,three men are sitting in the ocean in front of a wave,neutral,Un groupe de personnes joue dans l'océan.
2747436384,three men are sitting in the ocean in front of a wave,entailment,Un groupe de personnes se tient debout ensemble.
2747436384,three men are sitting in the ocean in front of a wave,neutral,Un groupe de personnes est assis sur la plage.
2747436384,three men are sitting in the ocean in front of a wave,entailment,Une vague est sur le point de frapper des garçons.
2747436384,three men are sitting in the ocean in front of a wave,contradiction,La vague a manqué les garçons.
2747436384,three men are sitting in the ocean in front of a wave,entailment,Une vague géante est sur le point de s'écraser sur des garçons.
288351324,a group of people dancing at a party,entailment,Les gens dansent.
288351324,a group of people dancing at a party,neutral,Ils dansent le tango.
288351324,a group of people dancing at a party,contradiction,Personne ne danse.
294074951,three men are playing guitars in a room,entailment,Trois hommes préparent une scène musicale avec des fils et de l'équipement et ils tiennent une guitare unique comme instruments.
294074951,three men are playing guitars in a room,contradiction,Les trois hommes disaient des blagues sur la scène pour amuser la foule.
294074951,three men are playing guitars in a room,neutral,Les trois hommes jouaient dans un groupe ensemble.
3329289652,two young boys playing with toys at a table,entailment,Les garçons jouent.
3329289652,two young boys playing with toys at a table,neutral,Les garçons jouent dehors.
3329289652,two young boys playing with toys at a table,contradiction,Les garçons jouent aux échecs.
3344175369,two people with backpacks hiking in the snow,neutral,Deux personnes vont travailler pendant qu’il y a une tempête
3344175369,two people with backpacks hiking in the snow,entailment,Un gars avec un haut bleu porte un sac et trace son chemin à travers la neige.
3344175369,two people with backpacks hiking in the snow,contradiction,Deux hommes jouent avec un bonhomme de neige
3360178782,a group of people standing around a market with vegetables,neutral,Un groupe d'hommes et de femmes regardent les salades romaines sur le marché de rue local.
3360178782,a group of people standing around a market with vegetables,entailment,Des gens regardant des produits sur un marché.
3360178782,a group of people standing around a market with vegetables,contradiction,Une meute de chien regarde les salades vertes sur le marché de rue local.
3360178782,a group of people standing around a market with vegetables,contradiction,Un groupe de personnes jettent des bananes sur un marché.
3360178782,a group of people standing around a market with vegetables,entailment,Les acheteurs achetant des légumes dans un marché fréquenté.
3360178782,a group of people standing around a market with vegetables,neutral,Un groupe de personnes est filmé en achetant des légumes pour la publicité d'un marché.
3462454965,a group of dogs running in a field,entailment,Trois chiens courent.
3462454965,a group of dogs running in a field,contradiction,Les chiens mangent
3462454965,a group of dogs running in a field,neutral,Trois chiens courent pendant la journée.
3494151850,three people on an orange boat in the ocean,neutral,Les hommes vont au secours.
3494151850,three people on an orange boat in the ocean,contradiction,Les hommes combattent le feu.
3494151850,three people on an orange boat in the ocean,entailment,Les hommes sont dehors.
3537218226,a man is rock climbing on a rock wall,neutral,Le casque a une bande dessus.
3537218226,a man is rock climbing on a rock wall,entailment,Une personne a un casque jaune.
3537218226,a man is rock climbing on a rock wall,contradiction,Le casque est noir.
3572548523,a man and a woman walking down a sidewalk,entailment,Un couple marche ensemble.
3572548523,a man and a woman walking down a sidewalk,neutral,Le couple est marié.
3572548523,a man and a woman walking down a sidewalk,contradiction,Un couple est assis sur un banc.
3610460852,a woman standing at the bar of a bar,entailment,La femme est debout.
3610460852,a woman standing at the bar of a bar,neutral,La femme a ses cheveux tirés en arrière en chignon.
3610460852,a woman standing at the bar of a bar,contradiction,La femme est assise sur une serviette de plage.
3661659196,a girl holding a frisbee and a woman sitting on a stool in a,contradiction,Les filles parlant à côté des toilettes.
3661659196,a girl holding a frisbee and a woman sitting on a stool in a,entailment,Les gens parlant à côté des casiers.
3661659196,a girl holding a frisbee and a woman sitting on a stool in a,neutral,Les filles parlant de leurs problèmes à côté des casiers.
3746285587,a woman is laying on the ground on a street,neutral,Une femme proteste dans la rue.
3746285587,a woman is laying on the ground on a street,entailment,Une femme est sur le sol dehors.
3746285587,a woman is laying on the ground on a street,contradiction,Une femme fait du vélo.
3815355917,a car with a luggage rack on top of it,entailment,La voiture a des trucs sur le toit.
3815355917,a car with a luggage rack on top of it,neutral,La voiture part en voyage.
3815355917,a car with a luggage rack on top of it,contradiction,La voiture est un cabriolet.
3897974076,a group of people are climbing up a tall tower,neutral,Une femme et ses enfants montent des escaliers.
3897974076,a group of people are climbing up a tall tower,entailment,Une femme et deux enfants montent des escaliers.
4115261994,a large crowd of people standing around a fire,entailment,Un groupe de personnes marche sur une place.
4115261994,a large crowd of people standing around a fire,neutral,Un groupe de personnes marche à travers le gaz lacrymogène.
4115261994,a large crowd of people standing around a fire,contradiction,Un groupe de personnes danse pendant la journée.
4485090958,a woman standing in front of a building,neutral,La femme a une réunion importante dans l'immeuble aujourd'hui.
4485090958,a woman standing in front of a building,contradiction,Un chien monte les marches d'un immeuble en courant.
4485090958,a woman standing in front of a building,entailment,Il y a plusieurs personnes à l'extérieur d'un immeuble.
4485090958,a woman standing in front of a building,contradiction,Un père regarde sa femme et son fils.
4485090958,a woman standing in front of a building,entailment,Une personne parle à un enfant pendant qu'une autre personne les regarde.
4485090958,a woman standing in front of a building,neutral,Une femme regarde une mère parler à son jeune fils.
4581834644,a man and a girl sitting at a table,contradiction,Un couple mange à l'intérieur à une table et pointe quelque chose du doigt.
4581834644,a man and a girl sitting at a table,neutral,L'homme pointe un voleur à la tire.
4581834644,a man and a girl sitting at a table,entailment,Les gens mangent dehors à une table.
4696008531,a man is kicking a soccer ball on a field,contradiction,L’homme s’en va.
4696008531,a man is kicking a soccer ball on a field,entailment,L’homme est dans une chemise noire.
4696008531,a man is kicking a soccer ball on a field,neutral,L'homme lance quelque chose à son fils.
